Comune;Provincia;Nome;Descrizione;Scheda;Immagine;Descrizione immagine;Indirizzo;Localita;Redazione locale;Data di esportazione;Latitudine;Longitudine
ZOLA PREDOSA;CITTA' METROPOLITANA DI BOLOGNA;Vigneto delle Terre Rosse;Sulle pendici collinari di Zola Predosa, l'azienda vitivinicola di Enrico Vallania...;http://turismoinpianura.cittametropolitana.bo.it//Engine/RAServePG.php/P/42631RTP0400/L/0;http://turismoinpianura.cittametropolitana.bo.it//Immagini/Enogastronomia/Vigneto_terre_rosse.jpg;Vigneto delle Terre Rosse;Via Predosa, 83 - 40069 Zola Predosa (BO);;Pianura Bolognese;42083;;
BAGNACAVALLO;RAVENNA;LA CASARECCIA;Negozio di vendita formaggi, salumi, vini del territorio e specialità alimentari varie....;http://www.romagnadeste.it/it/i5010656-la-casareccia.htm;;;Via Mazzini, 116 - 48012 Bagnacavallo (RA);;Romagna D'Este;42124;;
BRISIGHELLA;RAVENNA;Terra di Brisighella s.c. Agricola (CAB);Negozio di vendita formaggi, salumi, vini del territorio e specialità alimentari varie.;http://www.terredifaenza.it/reg_enogastronomia/en_luoghi_gusto/pagina1-081.html;http://www.terredifaenza.it/binary/terre_faenza_2011/ev_sagre/TrofeoBuonSalame.1301412845.jpg;Terra di Brisighella s.c. Agricola (CAB);Via Strada, 2 - 48013 Brisighella (RA);;Terre di Faenza;42118;;
RAVENNA;RAVENNA;Azienda Agricola Cantina Sbarzaglia;L?Azienda Agricola Sbaraglia si trova a Villanova di Ravenna, nella piena campagna ravennate;http://www.turismo.ra.it/ita/Enogastronomia/Luoghi-del-gusto/Azienda-Agricola-Cantina-Sbarzaglia;;;Via San Giuseppe, 8 - Ravenna (RA);Villanova di Ravenna;Ravenna;42144;44.437746;12.084386
RAVENNA;RAVENNA;Cantina Rapatà;La Cantina Rapatà è un?azienda vinicola a conduzione familiare attiva nella campagna ravennate;http://www.turismo.ra.it/ita/Enogastronomia/Luoghi-del-gusto/Cantina-Rapat%C3%A0;;;Via del Sale, 3 - Ravenna (RA);San Pietro in Vincoli;Ravenna;42144;44.295461;12.151384
RIOLO TERME;RAVENNA;Il Paniere;Negozio di vendita formaggi, salumi, vini del territorio e specialità alimentari varie.;http://www.terredifaenza.it/reg_enogastronomia/en_luoghi_gusto/pagina2-081.html;;;Via Bologna, 102 - 48025 Riolo Terme (RA);;Terre di Faenza;42118;;
BAGNO DI ROMAGNA;FORLI';Apicultura Facciani;L'azienda agricola Facciani produce miele dal  1948 e lo lavora senza artifici. Conta circa 1500 arnie sparse in Emilia Romagna, Toscana e Marche, spostate ogni volta nelle zone di fioritura. 	Prodotti: alveari, miele biologico, miele di acacia,  di tiglio, millefiori, di arancio,...;http://www.bagnodiromagnaturismo.it/it_IT/apicoltura-facciani;http://www.bagnodiromagnaturismo.it/image/image_gallery?uuid=79ead862-77ff-4cc4-82fc-8102cb2a143a&groupId=405418&t=1390467576267;Apicultura Facciani;Via Crocesanta - Podere Sega - Casa Alveare 35/C - 47021 Bagno di Romagna (FC);San Piero in Bagno;Bagno di Romagna;42122;;
BAGNO DI ROMAGNA;FORLI';Apicultura Primitivo;"L' Apicoltura Primitivo è una piccola azienda  artigianale di Bagno di Romagna (FC), nata nel 1983, che produce  vari tipi di miele, propoli, pappa reale, integratori alimentari e altri prodotti apistici; ma anche cioccolato artigianale, caramelle al miele e erbe officinali,...";http://www.bagnodiromagnaturismo.it/it_IT/apicoltura-primitivo;http://www.bagnodiromagnaturismo.it/image/image_gallery?uuid=89e3464e-3ee8-4008-a4de-91a8ac219099&groupId=405418&t=1375448306235;Apicultura Primitivo;Ca' Molino Mazzoli 72 - 47021 Bagno di Romagna (FC);;Bagno di Romagna;42122;;
PREDAPPIO;FORLI';Agriturismo Condè - Predappio;;"http://www.turismoforlivese.it/servizi/menu/dinamica.aspx?ID=123436&amp;lang=1";http://www.turismoforlivese.it/servizi/gestionedocumentale/visualizzadocumento.aspx?id=22413;Azienda Vitivinicola Condè - Predappio;47016 Predappio (FC);Fiumana;Turismo forlivese;42158;44.145568;11.987806
VERGHERETO;FORLI';"Azienda Agricola ""Val de' Gabiccini""";Azienda specializzata nella produzione e commercializzazione di uova fresche, da allevamenti a terra e in gabbia,  ed allevamenti di pulcini di Poggiolino,  Falera ed altri minori. 	I prodotti Val de' Gabiccini  sono in vendita in varii canali distributivi italiani, dalla...;http://www.fumaioloturismo.it/it_IT/azienda-agricola-val-de-gabiccini;http://www.fumaioloturismo.it/image/image_gallery?uuid=396b39b4-611e-4987-aa00-9de1f88b66d7&groupId=439558&t=1429714630467;"Azienda Agricola ""Val de' Gabiccini""";Via Padre Francesco Guerra, 12 - 47028 Verghereto (FC);Falera;Bagno di Romagna;42122;;
VERGHERETO;FORLI';La Dispensa della Nonna;La Dispensa della Nonna è un laboratorio gastronomico artigianale di varie specialità alimentari locali: confetture di frutta e verdura, castagne al liquore, crema di castagne, liquore nocino, prugnolino, fragolino, confetture varie, salsiccia stagionata di maiale, cinghiale,...;http://www.fumaioloturismo.it/it_IT/la-dispensa-della-nonna;http://www.fumaioloturismo.it/image/image_gallery?uuid=8065d2a7-013b-4059-8be9-68a008767b86&groupId=439558&t=1429714397260;La Dispensa della Nonna;Don F. Babbini, 30 - 47028 Verghereto (FC);Alfero;Bagno di Romagna;42122;;
VERGHERETO;FORLI';Salumificio del Fumaiolo;Il Salumificio Pastificio del Fumaiolo da oltre venti anni produce ottimi prodotti artigianali:  piadine, tortelli alla lastra (di patate,erbe, funghi) pasta fresca (cappelletti, gnocchi, tagliatelle, tortelletti), preparati sul tagliere, confezionati a mano uno a uno, salumi insaccati a...;http://www.fumaioloturismo.it/it_IT/salumificio-del-fumaiolo;http://www.fumaioloturismo.it/image/image_gallery?uuid=cfad74ad-0fe2-4cf8-be6b-bb1c6babd5cb&groupId=439558&t=1400230175787;Salumificio del Fumaiolo;Via dei Laghi, 32/B f - 47028 Verghereto (FC);Alfero;Bagno di Romagna;42122;;
RIMINI;RIMINI;Amarcord la Romagna;Souvenir e prodotti tipici della Romagna;http://www.riminiturismo.it/113932/27/Amarcord_la_Romagna.html;;;via Vespucci 67 - Rimini;;Rimini Città;41809;;
RIMINI;RIMINI;Palato;Enogastronomia tra cultura e design;http://www.riminiturismo.it/111659/27/Palato.html;;;Via della Fiera, 23 - Rimini;;Rimini Città;41809;;
RIMINI;RIMINI;Rimini Street Food;La guida ai cibi di strada di Rimini - la prima mappa on the road dedicata ai baracchini di strada.;http://www.riminiturismo.it/110933/27/Rimini_Street_Food.html;;;Rimini;;Rimini Città;41809;;
RIMINI;RIMINI;Strada dei Vini e dei Sapori dei Colli di Rimini;;http://www.riminiturismo.it/110832/27/Strada_dei_Vini_e_dei_Sapori_dei_Colli_di_Rimini.html;;;Rimini;;Rimini Città;41809;;
